time_step,reward,cumulative_reward,grid_import_Building_1_kwh,grid_import_Building_2_kwh,grid_import_Building_3_kwh,grid_import_kwh,cumulative_grid_import_kwh
229,-9.656186819076538,-442.95818756291806,0.0,8.180971145629883,1.4752156734466553,8.652201771736145,504.58896673237905
230,0.0,-442.95818756291806,0.0,0.0,0.0,0.0,504.58896673237905
231,0.0,-442.95818756291806,0.0,0.0,0.0,0.0,504.58896673237905
232,-5.730368614196777,-448.68855617711483,4.113112926483154,0.0,1.617255687713623,5.721469624899328,510.3104363572784
233,-0.6418020874261856,-449.330358264541,0.07977397739887238,0.14066290855407715,0.4213652014732361,0.6418020874261856,510.95223844470456
234,-2.4462440609931946,-451.7766023255342,1.3207228183746338,0.5330559015274048,0.592465341091156,2.4462440609931946,513.3984825056978
235,-2.543076902627945,-454.31967922816216,0.8556849360466003,0.3578053414821625,1.3295866250991821,2.543076902627945,515.9415594083257
236,-1.9830612540245056,-456.30274048218666,1.1676297187805176,0.36468249559402466,0.4507490396499634,1.9830612540245056,517.9246206623502
237,-4.3975303173065186,-460.7002707994932,1.6349718570709229,0.7593696117401123,2.0031888484954834,4.3975303173065186,522.3221509796567
238,-1.6575519442558289,-462.357822743749,1.028313398361206,0.19325745105743408,0.4359810948371887,1.6575519442558289,523.9797029239126
239,-0.9718362241983414,-463.32965896794735,0.3560788035392761,0.18901224434375763,0.4267451763153076,0.9718362241983414,524.9515391481109
240,-0.8633918850514295,-464.1930508529988,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,525.9151630592532
241,-0.7902182414362121,-464.983269094435,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,526.8728215587325
242,-0.7778873622855317,-465.7611564567205,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,527.8254775744863
243,-0.7124529507523192,-466.47360940747285,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,528.7817375254817
244,-3.8801393508911133,-470.35374875836396,2.3905460834503174,1.3284986019134521,1.8240113258361816,5.543056011199951,534.3247935366817
245,-0.7928138060740253,-471.146562564438,0.3468944728374481,0.23087537288665771,0.5277521014213562,1.105521947145462,535.4303154838271
246,-3.112635612487793,-474.2591981769258,0.3362347483634949,0.24239176511764526,3.8679957389831543,4.446622252464294,539.8769377362914
247,-1.3361261554991246,-475.5953243324249,1.1351090669631958,0.21149376034736633,0.5300699472427368,1.876672774553299,541.7536105108447
248,-1.5820538997650146,-477.17737823218994,0.7994797825813293,1.0725849866867065,0.38801226019859314,2.260077029466629,544.0136875403114
249,-2.9010577669559545,-480.0784359991459,1.893115758895874,1.4125255346298218,0.7069616317749023,4.012602925300598,548.026290465612
250,-1.1128546606612029,-481.19129065980707,1.50255286693573,0.0,0.0,1.3457825863733888,549.3720730519854
251,-0.9343715184502908,-482.12566217825736,1.2085058689117432,0.0,0.0,0.6549894213676453,550.027062473353
252,-5.602678643192564,-487.72834082144993,0.9545245170593262,3.684722661972046,1.7379863262176514,6.377233505249023,556.404295978602
253,0.0,-487.72834082144993,0.0,0.0,0.0,0.0,556.404295978602
254,-5.203329086303711,-492.93166990775364,5.203329086303711,0.0,0.0,2.8274978399276733,559.2317938185297
255,0.0,-492.93166990775364,0.0,0.0,0.0,0.0,559.2317938185297
256,-0.19316093623638153,-493.12483084399,0.19316093623638153,0.0,0.0,0.0,559.2317938185297
257,-0.7812150353565812,-493.9060458793466,0.5760786533355713,0.006998308934271336,0.1981380730867386,0.7812150353565812,560.0130088538863
258,-2.356943428516388,-496.262989307863,0.836626410484314,0.7133218050003052,0.8069952130317688,2.356943428516388,562.3699522824027
259,-2.281179130077362,-498.54416843794036,0.5181800127029419,0.7821348309516907,0.9808642864227295,2.281179130077362,564.65113141248
260,-1.9641591906547546,-500.5083276285951,0.4469718635082245,0.20169100165367126,1.3154963254928589,1.9641591906547546,566.6152906031348
261,-8.613769918680191,-509.1220975472753,0.3636639416217804,0.19623863697052002,8.05386734008789,8.613769918680191,575.229060521815
262,-3.548254370689392,-512.6703519179647,1.3878989219665527,0.7563884258270264,1.403967022895813,3.548254370689392,578.7773148925044
263,-1.9203650504350662,-514.5907169683998,0.8147399425506592,0.18901224434375763,0.9166128635406494,1.9203650504350662,580.6976799429394
264,-0.8535421927525739,-515.4442591611523,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,581.6613038540818
265,-0.7164285359391573,-516.1606876970915,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,582.6189623535611
266,-0.6818519732280213,-516.8425396703195,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,583.5716183693148
267,-3.8683276176452637,-520.7108672879648,2.404888391494751,1.3136134147644043,1.8076807260513306,5.526182532310486,589.0978009016253
268,-0.6902027726173401,-521.4010700605821,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,590.0838048816659
269,-0.7775766870196228,-522.1786467476018,0.3468944728374481,0.23087537288665771,0.5277521014213562,1.105521947145462,591.1893268288113
270,-0.7229466438293457,-522.9015933914311,0.3350120782852173,0.24178043007850647,0.45598840713500977,1.0327809154987335,592.22210774431
271,-0.4546201229095459,-523.3562135143407,0.11037639528512955,0.20860640704631805,0.33047452569007874,0.6494573280215263,592.8715650723316
272,-0.3193378199027981,-523.6755513342434,0.0,0.29079610109329224,0.15654651820659637,0.14290539920330048,593.0144704715349
273,-3.463853359222412,-527.1394046934658,1.5677701234817505,1.8816500902175903,1.4989418983459473,4.948362112045288,597.9628325835802
274,-1.5714735130468007,-528.7108782065127,2.0722391605377197,0.0,0.0,1.68462622910738,599.6474588126875
275,-1.499549914381314,-530.210428120894,2.062864303588867,0.0,0.0,1.6064487770199776,601.2539075897075
276,-4.713952649396085,-534.9243807702901,0.9165368676185608,3.900475263595581,0.8385323882102966,5.6555445194244385,606.909452109132
277,0.0,-534.9243807702901,0.0,0.0,0.0,0.0,606.909452109132
278,0.0,-534.9243807702901,0.0,0.0,0.0,0.0,606.909452109132
279,-1.1855446100234985,-536.1099253803136,1.1855446100234985,0.0,0.0,0.5438220649957657,607.4532741741277
280,-5.212719917297363,-541.322645297611,5.212719917297363,0.0,0.0,4.859173074364662,612.3124472484924
281,-1.8281112611293793,-543.1507565587403,0.9082015156745911,0.266985148191452,0.6529245972633362,1.8281112611293793,614.1405585096218
282,-2.4960782527923584,-545.6468348115327,1.3047536611557007,0.2705344557762146,0.9207901358604431,2.4960782527923584,616.6366367624141
283,-5.41783794760704,-551.0646727591397,1.331661581993103,0.3581332862377167,3.7280430793762207,5.41783794760704,622.0544747100212
284,-7.025138318538666,-558.0898110776784,2.1731889247894287,0.9278134703636169,3.92413592338562,7.025138318538666,629.0796130285598
285,-5.30323201417923,-563.3930430918576,0.6824634075164795,0.507914125919342,4.112854480743408,5.30323201417923,634.3828450427391
286,-9.114017724990845,-572.5070608168485,0.588736891746521,0.3296126127243042,8.19566822052002,9.114017724990845,643.4968627677299
287,-1.7031110674142838,-574.2101718842628,0.3560788035392761,0.18901224434375763,1.15802001953125,1.7031110674142838,645.1999738351442
288,-1.06631960198643,-575.2764914862491,0.35421058535575867,0.18733283877372742,0.6647070646286011,1.2062504887580872,646.4062243239023
289,-0.7861556142430275,-576.0626471004922,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,647.3638828233816
290,-4.200842579990943,-580.2634896804832,2.4062469005584717,1.550336241722107,1.805453896522522,5.762037038803101,653.1259198621847
291,-0.6693819761276245,-580.9328716566108,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,654.0821798131801
292,-0.6902027726173401,-581.6230744292282,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,655.0681837932207
293,-0.7701834435306607,-582.3932578727588,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,656.1476455763914
294,-1.3738471269607544,-583.7671049997195,0.3086540102958679,0.24200575053691864,1.4119789600372314,1.962638720870018,658.1102842972614
295,-0.975687867951492,-584.742792867671,0.052045077085494995,0.30349618196487427,1.0144742727279663,1.3700155317783356,659.4802998290397
296,-0.1977054499969405,-584.940498317668,0.0,0.1651078164577484,0.10939634591341019,0.0,659.4802998290397
297,-1.0762887215812924,-586.0167870392493,1.3678830862045288,0.15505149960517883,0.0,1.4285308942198753,660.9088307232596
298,-0.8995728492736816,-586.916359888523,1.1069529056549072,0.018942054361104965,0.1592092216014862,1.2851041816174984,662.1939349048771
299,-1.0049665061052144,-587.9213263946282,1.077991008758545,0.2190306931734085,0.0,0.9121650904417038,663.1060999953188
300,-5.417053013527616,-593.3383794081558,0.9749764800071716,3.6890735626220703,1.754978060722351,6.419028103351593,669.5251280986704
301,0.0,-593.3383794081558,0.0,0.0,0.0,0.0,669.5251280986704
302,-2.8797205686569214,-596.2180999768127,0.0,1.4556756019592285,1.4240449666976929,1.8474985361099243,671.3726266347803
303,-0.21156826615333557,-596.429668242966,0.21156826615333557,0.0,0.0,0.0,671.3726266347803
304,-0.5642350912094116,-596.9939033341755,0.5642350912094116,0.0,0.0,0.38483034260571003,671.757456977386
305,-0.1373501718044281,-597.1312535059799,0.0,0.0,0.1373501718044281,0.07766605913639069,671.8351230365224
306,-0.9999264478683472,-598.1311799538482,0.43507087230682373,0.0,0.5648555755615234,0.0,671.8351230365224
307,-5.711860418319702,-603.8430403721679,2.64092755317688,0.9222455024719238,2.1486873626708984,5.711860418319702,677.5469834548421
308,-4.937388896942139,-608.7804292691101,2.2512893676757812,1.2310192584991455,1.455080270767212,4.937388896942139,682.4843723517843
309,-2.275548994541168,-611.0559782636512,0.45421919226646423,0.3876185119152069,1.433711290359497,2.275548994541168,684.7599213463254
310,-3.418402463197708,-614.474380726849,0.4215100109577179,1.2874383926391602,1.70945405960083,3.418402463197708,688.1783238095231
311,-1.9303272515535355,-616.4047079784025,0.8293225765228271,0.18901224434375763,0.9119924306869507,1.9303272515535355,690.1086510610767
312,-0.7709613206285255,-617.175669299031,0.35421058535575867,0.16287174820899963,0.42208048701286316,0.9391628205776215,691.0478138816543
313,-0.8285649093292518,-618.0042342083602,0.3527388870716095,0.3050944209098816,0.41900184750556946,1.0768351554870605,692.1246490371414
314,-0.666721761226654,-618.6709559695869,0.3514370918273926,0.18441961705684662,0.4166029393672943,0.9524596482515335,693.0771086853929
315,-0.6693819761276245,-619.3403379457145,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,694.0333686363883
316,-0.6902027726173401,-620.0305407183318,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,695.0193726164289
317,-0.7543056011199951,-620.7848463194518,0.3468944728374481,0.23087537288665771,0.49980950355529785,1.0775793492794037,696.0969519657083
318,-1.0797960571164242,-621.8646423765682,0.773635745048523,0.30857521295547485,0.4602200984954834,1.5424310564994812,697.6393830222078
319,-2.3931009769439697,-624.2577433535122,2.5825929641723633,0.3204438388347626,0.515678882598877,3.418715685606003,701.0580987078138
320,-10.937719345092773,-635.195462698605,5.962713718414307,5.9532389640808105,3.709359645843506,15.625312328338623,716.6834110361524
321,-1.0319883897900581,-636.227451088395,1.3354394435882568,0.13882970809936523,0.0,1.3474218845367432,718.0308329206891
322,-0.9816170185804367,-637.2090681069755,1.052876353263855,0.34943366050720215,0.0,1.0221862196922302,719.0530191403814
323,-0.08379407091151192,-637.292862177887,0.11067526787519455,0.0,0.0,0.0,719.0530191403814
324,-3.6535258850422334,-640.9463880629291,1.2137436866760254,1.6755114793777466,1.4759042263031006,4.365159392356873,723.4181785327382
325,-1.071484088897705,-642.0178721518269,1.071484088897705,0.0,0.0,0.0,723.4181785327382
326,0.0,-642.0178721518269,0.0,0.0,0.0,0.0,723.4181785327382
327,0.0,-642.0178721518269,0.0,0.0,0.0,0.0,723.4181785327382
328,0.0,-642.0178721518269,0.0,0.0,0.0,0.0,723.4181785327382
329,-0.8209222555160522,-642.8387944073429,0.0,0.6834409832954407,0.13748127222061157,0.7165582776069641,724.1347368103452
330,-1.4851086139678955,-644.3239030213108,0.0,0.7057909965515137,0.7793176174163818,0.977181613445282,725.1119184237905
331,-5.6773422956466675,-650.0012453169575,1.7706878185272217,1.0980852842330933,2.8085691928863525,5.6773422956466675,730.7892607194372
332,-5.647734344005585,-655.648979660963,1.63816237449646,0.9278134703636169,3.081758499145508,5.647734344005585,736.4369950634427
333,-1.7489247620105743,-657.3979044229736,0.5447744131088257,0.3876185119152069,0.8165318369865417,1.7489247620105743,738.1859198254533
334,-1.8352100253105164,-659.2331144482841,0.5866143703460693,0.3296126127243042,0.9189830422401428,1.8352100253105164,740.0211298507638
335,-1.6963133960962296,-660.9294278443804,0.3560788035392761,0.18901224434375763,1.1512223482131958,1.6963133960962296,741.7174432468601
336,-0.5100948196569322,-661.4395226640373,0.0,0.18733283877372742,0.42208048701286316,0.0,741.7174432468601
337,-0.6703609228134155,-662.1098835868507,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,742.6751017463394
338,-0.6447408363802065,-662.7546244232309,0.31206801533699036,0.18461598455905914,0.4166029393672943,0.9132869392633438,743.5883886856027
339,-0.6690212488174438,-663.4236456720483,0.3495634198188782,0.1873515099287033,0.4188297688961029,0.9557446986436844,744.5441333842464
340,-1.5005272986060618,-664.9241729706544,1.412024736404419,0.20223666727542877,0.4351603388786316,2.0494217425584793,746.5935551268049
341,-0.7529878616333008,-665.6771608322877,0.3450120687484741,0.23087537288665771,0.49980950355529785,1.0756969451904297,747.6692520719953
342,-0.8674157751421773,-666.5445766074298,0.3177548944950104,0.31123512983322144,0.5997075438499451,1.2286975681781769,748.8979496401735
343,-1.584261417388916,-668.1288380248187,0.10976297408342361,0.30840232968330383,1.8450653553009033,2.2632306590676308,751.1611802992411
344,-4.963901582749296,-673.092739607568,0.6695652604103088,5.495115280151367,0.8318696022033691,6.996550142765045,758.1577304420061
345,-4.4236955642700195,-677.516435171838,1.3863296508789062,3.170179605484009,1.7630555629730225,6.3195648193359375,764.4772952613421
346,-2.9103793400197127,-680.4268145118577,1.1890203952789307,1.630900502204895,1.325516700744629,4.145437598228455,768.6227328595705
347,-2.3787222724174795,-682.8055367842752,0.9736970067024231,1.0554454326629639,1.075264811515808,3.104407250881195,771.7271401104517
348,-5.514595121383696,-688.3201319056589,0.9791936278343201,3.668050765991211,1.7113765478134155,6.3586209416389465,778.0857610520907
349,0.0,-688.3201319056589,0.0,0.0,0.0,0.0,778.0857610520907
350,0.0,-688.3201319056589,0.0,0.0,0.0,0.0,778.0857610520907
351,0.0,-688.3201319056589,0.0,0.0,0.0,0.0,778.0857610520907
352,0.0,-688.3201319056589,0.0,0.0,0.0,0.0,778.0857610520907
353,-1.5466440320014954,-689.8667759376603,1.1732442378997803,0.0,0.3733997941017151,1.5400949348695576,779.6258559869602
354,-2.276270091533661,-692.143046029194,0.5882323384284973,0.7058841586112976,0.982153594493866,2.276270091533661,781.9021260784939
355,-2.352265417575836,-694.4953114467698,0.5922967791557312,0.7811243534088135,0.9788442850112915,2.352265417575836,784.2543914960697
356,-2.2864019870758057,-696.7817134338457,0.6107575297355652,0.36468249559402466,1.3109619617462158,2.2864019870758057,786.5407934831455
357,-5.824205279350281,-702.6059187131959,3.3624985218048096,0.9507495164871216,1.5109572410583496,5.824205279350281,792.3649987624958
358,-1.3243089616298676,-703.9302276748258,0.4215100109577179,0.19325745105743408,0.7095414996147156,1.3243089616298676,793.6893077241257
359,-3.0386351495981216,-706.9688628244239,0.3560788035392761,0.18901224434375763,2.493544101715088,3.0386351495981216,796.7279428737238
360,-0.7963811727453778,-707.7652439971693,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,797.6915667848662
361,-0.8005442220338781,-708.5657882192031,0.3527388870716095,0.3040156662464142,0.41900184750556946,1.0757564008235931,798.7673231856897
362,-0.7474436803483486,-709.3132318995515,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,799.7199792014435
363,-0.7029630582095784,-710.0161949577611,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,800.6762391524389
364,-0.6898748846810359,-710.706069842442,0.3357362449169159,0.18670983612537384,0.4351603388786316,0.9576064199209213,801.6338455723599
365,-0.7598124742507935,-711.4658823166928,0.3468944728374481,0.238742396235466,0.49980950355529785,1.085446372628212,802.7192919449881
366,-0.7835944294929504,-712.2494767461858,0.34379640221595764,0.310851514339447,0.4647727310657501,1.1194206476211548,803.8387125926092
367,-1.8271992766204013,-714.0766760228062,1.8698327541351318,0.3233182430267334,0.35969290137290955,2.552843898534775,806.391556491144
368,-0.5483971931243786,-714.6250732159306,0.0,0.3272620737552643,0.4248040020465851,0.6181982755661011,807.0097547667101
369,-0.7132196729922451,-715.3382928889229,0.14676064252853394,0.42874759435653687,0.394387811422348,0.9698960483074188,807.9796508150175
370,-0.2207673464147345,-715.5590602353376,0.0,0.16584628820419312,0.1391153484582901,0.0,807.9796508150175
371,-0.06816734842390036,-715.6272275837615,0.0,0.08802532404661179,0.0,0.0,807.9796508150175
372,-2.451570849229654,-718.0787984329911,2.5415303707122803,0.09124017506837845,0.19000130891799927,2.822771854698658,810.8024226697162
373,0.0,-718.0787984329911,0.0,0.0,0.0,0.0,810.8024226697162
374,-0.03735210373997688,-718.1161505367311,0.0,0.03735210373997688,0.0,0.0,810.8024226697162
375,0.0,-718.1161505367311,0.0,0.0,0.0,0.0,810.8024226697162
376,-3.09195077419281,-721.2081013109239,2.581608533859253,0.0,0.5103422403335571,3.0602515302598476,813.862674199976
377,-1.8069050908088684,-723.0150064017328,1.5050020217895508,0.11727970838546753,0.1846233606338501,1.8069050908088684,815.6695792907849
378,-1.8933234810829163,-724.9083298828157,0.8175526261329651,0.2798459529876709,0.7959249019622803,1.8933234810829163,817.5629027718678
379,-2.8119110763072968,-727.720240959123,0.9985082149505615,0.3572947680950165,1.4561080932617188,2.8119110763072968,820.3748138481751
380,-3.6761474013328552,-731.3963883604558,1.52295982837677,0.36468249559402466,1.7885050773620605,3.6761474013328552,824.050961249508
381,-2.851570427417755,-734.2479587878736,0.9929230809211731,0.6686283349990845,1.1900190114974976,2.851570427417755,826.9025316769257
382,-1.3853250443935394,-735.6332838322671,0.48252609372138977,0.19325745105743408,0.7095414996147156,1.3853250443935394,828.2878567213193
383,-0.9718362241983414,-736.6051200564655,0.3560788035392761,0.18901224434375763,0.4267451763153076,0.9718362241983414,829.2596929455176
384,-0.8392853750757374,-737.4444054315412,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,830.22331685666
385,-0.8021784223037782,-738.246583853845,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,831.1809753561392
386,-0.7954210841278796,-739.0420049379728,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,832.133631371893
387,-0.7802336201306184,-739.8222385581034,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,833.0898913228884
388,-0.9172310385313912,-740.7394695966349,0.34860697388648987,0.36318257451057434,0.4351603388786316,1.1469498872756958,834.2368412101641
389,-0.8305016817680697,-741.5699712784029,0.3487769067287445,0.238742396235466,0.5277521014213562,1.1152714043855667,835.3521126145497
390,-1.3639612439437134,-742.9339325223466,0.30403462052345276,0.8028270602226257,0.7201549410820007,1.8270166218280792,837.1791292363778
391,-1.6486068267450618,-744.5825393490917,0.12697218358516693,0.5816044211387634,1.3789477348327637,2.087524339556694,839.2666535759345
392,-1.1424804331729956,-745.7250197822647,0.25774627923965454,0.35324275493621826,0.8912932872772217,1.5022823214530945,840.7689358973876
393,-4.634452059437773,-750.3594718417024,1.777637243270874,1.5610547065734863,2.250727653503418,5.589419603347778,846.3583555007353
394,-4.864815260309014,-755.2242871020114,1.5189995765686035,1.4011693000793457,2.67395281791687,5.594121694564819,851.9524771953002
395,-0.6634838196144466,-755.8877709216259,0.0,0.2166476845741272,0.5174827575683594,0.3776854872703552,852.3301626825705
396,-6.8902937792362176,-762.7780647008622,5.3932013511657715,0.17484444379806519,1.5988550186157227,7.166900813579559,859.4970634961501
397,-0.33869776051125644,-763.1167624613735,0.0,0.1906745284795761,0.15103794634342194,0.2768224999308586,859.7738859960809
398,-0.0801943987607956,-763.1969568601343,0.0,0.0801943987607956,0.0,0.0,859.7738859960809
399,-0.7797586619853973,-763.9767155221197,0.6481359601020813,0.13162270188331604,0.0,0.646045058965683,860.4199310550466
400,-1.2503452748060226,-765.2270607969257,0.9426003694534302,0.13181371986865997,0.1759311854839325,1.2503452748060226,861.6702763298526
401,-1.2841464281082153,-766.5112072250339,0.20092672109603882,0.5062978267669678,0.5769218802452087,1.2841464281082153,862.9544227579609
402,-1.7851948142051697,-768.2964020392391,0.5019849538803101,0.4273751974105835,0.8558346629142761,1.7851948142051697,864.739617572166
403,-2.3351530134677887,-770.6315550527069,0.8840000033378601,0.47447291016578674,0.9766800999641418,2.3351530134677887,867.0747705856338
404,-2.1756262481212616,-772.8071813008281,0.9750229120254517,0.20169100165367126,0.9989123344421387,2.1756262481212616,869.2503968337551
405,-2.383668303489685,-775.1908496043178,0.5447744131088257,0.784104585647583,1.0547893047332764,2.383668303489685,871.6340651372448
406,-1.8265050947666168,-777.0173546990844,0.48252609372138977,0.19325745105743408,1.150721549987793,1.8265050947666168,873.4605702320114
407,-0.9907427281141281,-778.0080974271985,0.37498530745506287,0.18901224434375763,0.4267451763153076,0.9907427281141281,874.4513129601255
408,-1.2888649124176206,-779.2969623396161,0.3568393290042877,0.18733283877372742,0.8965155482292175,1.4406877160072327,875.8920006761327
409,-0.7617183359053115,-780.0586806755215,0.34507817029953003,0.18591776490211487,0.41900184750556946,0.9499977827072144,876.84199845884
410,-0.7453934430584521,-780.8040741185799,0.33876895904541016,0.18461598455905914,0.4166029393672943,0.9399878829717636,877.7819863418117
411,-0.761720231736133,-781.5657943503161,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,878.7382462928072
412,-0.7982678672450618,-782.3640622175611,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,879.7242502728477
413,-2.9331154587357435,-785.2971776762969,3.0323939323425293,0.23087537288665771,0.49980950355529785,3.763078808784485,883.4873290816322
414,-2.3977925801164925,-787.6949702564134,0.967478334903717,1.4486463069915771,0.7271917462348938,3.143316388130188,886.6306454697624
415,-0.8320936124332506,-788.5270638688467,0.14348652958869934,0.3252641260623932,0.7068252563476562,1.1755759119987488,887.8062213817611
416,-0.504032067802862,-789.0310959366495,0.0,0.36970365047454834,0.3143616318702698,0.586261935532093,888.3924833172932
417,-3.6375599788404536,-792.66865591549,1.7435253858566284,2.6467385292053223,0.2812385559082031,4.671502470970154,893.0639857882634
418,-6.216931499124774,-798.8855874146149,3.1319661140441895,2.080000400543213,2.49206805229187,7.7040345668792725,900.7680203551427
419,-0.737698570616591,-799.6232859852314,0.0,0.2256956547498703,0.6422167420387268,0.19580070674419403,900.9638210618868
420,-0.7608356103473998,-800.3841215955788,0.0,0.8061240315437317,0.0,0.12311325967311859,901.08693432156
421,-3.505444476903685,-803.8895660724825,3.225623846054077,0.017452159896492958,0.30191484093666077,3.544990846887231,904.6319251684472
422,-0.6538137346506119,-804.5433798071331,0.2751482427120209,0.018596366047859192,0.3600691258907318,0.6538137346506119,905.2857389030978
423,-0.08419080823659897,-804.6275706153697,0.0,0.08419080823659897,0.0,0.0,905.2857389030978
424,-0.19494475424289703,-804.8225153696126,0.0,0.19494475424289703,0.0,0.0,905.2857389030978
425,-0.85201296210289,-805.6745283317155,0.4581303596496582,0.06991371512413025,0.32396888732910156,0.85201296210289,906.1377518652007
426,-1.811432808637619,-807.4859611403531,0.3383907973766327,0.8544979095458984,0.6185441017150879,1.811432808637619,907.9491846738383
427,-3.493186742067337,-810.9791478824204,2.412489175796509,0.3575150668621063,0.7231824994087219,3.493186742067337,911.4423714159057
428,-2.1630616188049316,-813.1422095012254,0.6107575297355652,0.48174363374710083,1.0705604553222656,2.1630616188049316,913.6054330347106
429,-4.356557279825211,-817.4987667810506,3.152406930923462,0.3876185119152069,0.8165318369865417,4.356557279825211,917.9619903145358
430,-1.172780692577362,-818.6715474736279,0.5435421466827393,0.19325745105743408,0.4359810948371887,1.172780692577362,919.1347710071132
431,-1.227957770228386,-819.8995052438563,0.37498530745506287,0.18901224434375763,0.6639602184295654,1.227957770228386,920.3627287773415
432,-0.9399869152867075,-820.839492159143,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,921.3263526884839
433,-0.9127288756086988,-821.7522210347516,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,922.2840111879632
434,-0.9063503871123496,-822.6585714218639,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,923.2366672037169
435,-1.6722473678700855,-824.330818789734,1.2342115640640259,0.1873515099287033,0.4188297688961029,1.840392842888832,925.0770600466058
436,-0.8643459699492557,-825.1951647596833,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,926.0630640266463
437,-0.9178688724828138,-826.1130336321661,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,927.142525809817
438,-2.1045306743740264,-828.2175643065401,0.3447021245956421,0.26002979278564453,1.789135217666626,2.3938671350479126,929.5363929448649
439,-6.566204497429279,-834.7837688039693,0.216424360871315,6.503270149230957,0.48442813754081726,7.204122647643089,936.740515592508
440,-2.380466101168704,-837.1642349051381,0.3642098307609558,1.3781979084014893,0.7993655204772949,2.54177325963974,939.2822888521478
441,-4.709567339033688,-841.8738022441718,0.9722576141357422,1.4065701961517334,2.629099130630493,5.007926940917969,944.2902157930657
442,-11.154666145201308,-853.0284683893731,3.9392428398132324,4.718163967132568,3.3469595909118652,12.004366397857666,956.2945821909234
443,-7.836988076989589,-860.8654564663626,3.789047956466675,1.5895506143569946,2.839761972427368,8.218360543251038,964.5129427341744
444,-1.223657930110379,-862.089114396473,0.31805720925331116,0.0,0.9413696527481079,0.9339187443256378,965.4468614785001
445,0.0,-862.089114396473,0.0,0.0,0.0,0.0,965.4468614785001
446,-6.608740210533142,-868.6978546070061,0.5093734264373779,5.6297783851623535,0.46958839893341064,6.608740210533142,972.0556016890332
447,-0.8805026561021805,-869.5783572631083,0.1317143589258194,0.3180221915245056,0.43076610565185547,0.8805026561021805,972.9361043451354
448,-0.7068621069192886,-870.2852193700276,0.18129943311214447,0.27478674054145813,0.25077593326568604,0.7068621069192886,973.6429664520547
449,-1.0016340762376785,-871.2868534462652,0.41424134373664856,0.20186926424503326,0.3855234682559967,1.0016340762376785,974.6446005282924
450,-2.4774504899978638,-873.7643039362631,0.7868546843528748,0.775907576084137,0.914688229560852,2.4774504899978638,977.1220510182902
451,-3.2012946009635925,-876.9655985372267,1.6971893310546875,0.7807565331459045,0.7233487367630005,3.2012946009635925,980.3233456192538
452,-2.7561009526252747,-879.721699489852,1.0530593395233154,0.36468249559402466,1.3383591175079346,2.7561009526252747,983.0794465718791
453,-2.3875701129436493,-882.1092696027956,0.856479287147522,0.3876185119152069,1.1434723138809204,2.3875701129436493,985.4670166848227
454,-1.508088231086731,-883.6173578338824,0.6426564455032349,0.19325745105743408,0.672174334526062,1.508088231086731,986.9751049159095
455,-1.429183080792427,-885.0465409146748,0.577232837677002,0.18901224434375763,0.6629379987716675,1.429183080792427,988.4042879967019
456,-1.699231658533871,-886.7457725732087,0.35421058535575867,0.30339986085891724,1.1276911497116089,1.7853015959262848,990.1895895926282
457,-2.13059361222538,-888.8763661854341,1.4537259340286255,0.18591776490211487,0.6541962623596191,2.2938399612903595,992.4834295539185
458,-0.8754050856880201,-889.7517712711222,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,993.4360855696723
