time_step,reward,all_rewards,grid_import_Building_1_kwh,grid_import_Building_2_kwh,grid_import_Building_3_kwh,grid_import_kwh,cumulative_grid_import_kwh
236,-5.960945129394531,-1479.6051913909614,1.1676297187805176,0.36468249559402466,0.4507490396499634,1.9830612540245056,458.36049641435966
237,-6.09676456451416,-1485.7019559554756,0.6075669527053833,0.19623863697052002,1.3087632656097412,2.1125688552856445,460.4730652696453
238,-4.960129261016846,-1490.6620852164924,1.028313398361206,0.19325745105743408,0.4359810948371887,1.6575519442558289,462.13061721390113
239,-3.029752254486084,-1493.6918374709785,0.3560788035392761,0.18901224434375763,0.4267451763153076,0.9718362241983414,463.1024534380995
240,-3.012854814529419,-1496.704692285508,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,464.0660773492418
241,-3.1285629272460938,-1499.833255212754,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,465.0237358487211
242,-18.052570343017578,-1517.8858255557716,2.4062469005584717,1.3108779191970825,1.805453896522522,5.522578716278076,470.5463145649992
243,-3.154968738555908,-1521.0407942943275,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,471.50257451599464
244,-35.506046295166016,-1556.5468405894935,4.4453558921813965,2.4547605514526367,3.212862253189087,10.11297869682312,481.61555321281776
245,-3.8787927627563477,-1560.4256333522499,0.3468944728374481,0.23087537288665771,0.5277521014213562,1.105521947145462,482.7210751599632
246,-15.997716903686523,-1576.4233502559364,0.3362347483634949,0.24239176511764526,3.8679957389831543,4.446622252464294,487.1676974124275
247,-6.588138580322266,-1583.0114888362586,1.1351090669631958,0.21149376034736633,0.5300699472427368,1.876672774553299,489.0443701869808
248,-8.074949264526367,-1591.086438100785,0.7994797825813293,1.0725849866867065,0.38801226019859314,2.260077029466629,491.30444721644744
249,-1.9131535291671753,-1592.9995916299522,0.0,0.2862636148929596,0.7069616317749023,0.8315311819314957,492.13597839837894
250,0.0,-1592.9995916299522,0.0,0.0,0.0,0.0,492.13597839837894
251,0.0,-1592.9995916299522,0.0,0.0,0.0,0.0,492.13597839837894
252,0.0,-1592.9995916299522,0.0,0.0,0.0,0.0,492.13597839837894
253,-0.19821509718894958,-1593.1978067271411,0.0,0.14806900918483734,0.0,0.0,492.13597839837894
254,-16.90545082092285,-1610.103257548064,5.203329086303711,0.0,0.0,4.29238548874855,496.4283638871275
255,-11.90730357170105,-1622.010561119765,2.3824682235717773,0.0,1.2042831182479858,3.427830934524536,499.856194821652
256,0.0,-1622.010561119765,0.0,0.0,0.0,0.0,499.856194821652
257,-0.6530763478949666,-1622.66363746766,0.0,0.006998308934271336,0.19613340497016907,0.0,499.856194821652
258,-9.2486572265625,-1631.9122946942225,0.8261033296585083,3.3612864017486572,0.8069952130317688,4.994384944438934,504.85057976609096
259,-4.723809719085693,-1636.6361044133082,0.5181800127029419,0.37450841069221497,0.9808642864227295,1.8735527098178864,506.72413247590885
260,-5.123009920120239,-1641.7591143334284,0.4469718635082245,0.0,1.3154963254928589,1.0085950791835785,507.7327275550924
261,-25.88294792175293,-1667.6420622551814,0.3636639416217804,0.0,8.05386734008789,6.575367122888565,514.308094677981
262,-3.772671937942505,-1671.4147341931239,0.3604939579963684,0.19325745105743408,0.7095414996147156,1.263292908668518,515.5713875866495
263,-5.997563362121582,-1677.4122975552455,0.8147399425506592,0.1513829380273819,0.9166128635406494,1.8827357441186905,517.4541233307682
264,-3.0898022651672363,-1680.5020998204127,0.35421058535575867,0.1868671327829361,0.42208048701286316,0.9631582051515579,518.4172815359198
265,-3.005922317504883,-1683.5080221379176,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,519.374940035399
266,-3.1911447048187256,-1686.6991668427363,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,520.3275960511528
267,-3.2648203372955322,-1689.9639871800318,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,521.2838560021482
268,-3.423738479614258,-1693.387725659646,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,522.2698599821888
269,-3.7590794563293457,-1697.1468051159754,0.3468944728374481,0.23087537288665771,0.5277521014213562,1.105521947145462,523.3753819293343
270,-3.5427770614624023,-1700.6895821774378,0.3350120782852173,0.24178043007850647,0.45598840713500977,1.0327809154987335,524.408162844833
271,-2.2454586029052734,-1702.9350407803431,0.11037639528512955,0.20860640704631805,0.33047452569007874,0.6494573280215263,525.0576201728545
272,-1.5514440536499023,-1704.486484833993,0.0,0.29079610109329224,0.15654651820659637,0.14290539920330048,525.2005255720578
273,-2.9534135162830353,-1707.439898350276,0.0,0.7553882002830505,0.11009092628955841,0.3784395009279251,525.5789650729857
274,-0.059725672006607056,-1707.4996240222827,0.017429426312446594,0.0,0.0,0.0,525.5789650729857
275,-0.02818545512855053,-1707.5278094774112,0.008054452948272228,0.0,0.0,0.0,525.5789650729857
276,-0.19074682891368866,-1707.718556306325,0.0,0.13605967164039612,0.0,0.0,525.5789650729857
277,0.0,-1707.718556306325,0.0,0.0,0.0,0.0,525.5789650729857
278,0.0,-1707.718556306325,0.0,0.0,0.0,0.0,525.5789650729857
279,-14.62185287475586,-1722.3404091810808,4.387125492095947,0.0,0.0,3.7454029470682144,529.324368020054
280,-21.594033241271973,-1743.9344424223527,5.366175174713135,0.0,1.3550794124603271,6.5643616914749146,535.8887297115289
281,-0.8152754902839661,-1744.7497179126367,0.0,0.266985148191452,0.0,0.0,535.8887297115289
282,-3.6510862708091736,-1748.4008041834459,0.0,0.27689045667648315,0.9187146425247192,0.4326634407043457,536.3213931522332
283,-15.969612121582031,-1764.370416305028,1.291174292564392,0.3581482172012329,3.7280430793762207,5.377365589141846,541.6987587413751
284,-14.247953414916992,-1778.618369719945,1.1457839012145996,0.36468249559402466,3.229710578918457,4.740176975727081,546.4389357171021
285,-16.074935913085938,-1794.6933056330308,0.6824634075164795,0.507914125919342,4.112854480743408,5.30323201417923,551.7421677312814
286,-28.04796600341797,-1822.7412716364488,0.588736891746521,0.3296126127243042,8.19566822052002,9.114017724990845,560.8561854562722
287,-5.038647174835205,-1827.779918811284,0.3560788035392761,0.18901224434375763,1.15802001953125,1.7031110674142838,562.5592965236865
288,-3.7823004722595215,-1831.5622192835435,0.35421058535575867,0.18733283877372742,0.6647070646286011,1.2062504887580872,563.7655470124446
289,-3.0410542488098145,-1834.6032735323533,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,564.7232055119239
290,-3.793996572494507,-1838.3972701048478,0.3514370918273926,0.42407429218292236,0.4166029393672943,1.1921143233776093,565.9153198353015
291,-3.1344876289367676,-1841.5317577337846,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,566.8715797862969
292,-3.2946650981903076,-1844.826422831975,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,567.8575837663375
293,-3.529623508453369,-1848.3560463404283,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,568.9370455495082
294,-6.4859418869018555,-1854.8419882273301,0.3086540102958679,0.24200575053691864,1.4119789600372314,1.962638720870018,570.8996842703782
295,-1.6059417724609375,-1856.447929999791,0.052045077085494995,0.30349618196487427,0.32004883885383606,0.6755900979042053,571.5752743682824
296,-3.9757912158966064,-1860.4237212156877,0.0,1.2913697957992554,1.4982472658157349,2.4868484139442444,574.0621227822267
297,-0.22037240862846375,-1860.6440936243162,0.0,0.15505149960517883,0.0,0.0,574.0621227822267
298,-0.2613922171294689,-1860.9054858414456,0.0,0.018942054361104965,0.1592092216014862,0.0,574.0621227822267
299,-0.3102356791496277,-1861.2157215205953,0.0,0.2190306931734085,0.0,0.0,574.0621227822267
300,0.0,-1861.2157215205953,0.0,0.0,0.0,0.0,574.0621227822267
301,0.0,-1861.2157215205953,0.0,0.0,0.0,0.0,574.0621227822267
302,-9.818731307983398,-1871.0344528285787,3.077397584915161,0.0,0.0,2.184448927640915,576.2465717098676
303,-14.666819334030151,-1885.7012721626088,3.4131951332092285,0.0,1.1679023504257202,4.404572948813438,580.651144658681
304,-5.768121719360352,-1891.4693938819692,0.7176932692527771,0.0,1.158897042274475,1.7168073207139969,582.367951979395
305,0.0,-1891.4693938819692,0.0,0.0,0.0,0.0,582.367951979395
306,-0.8176512122154236,-1892.2870450941846,0.0,0.27634379267692566,0.0,0.0,582.367951979395
307,-10.202484130859375,-1902.489529225044,1.6135226488113403,0.35911455750465393,1.4542618989944458,3.42689910531044,585.7948510847054
308,-7.833512783050537,-1910.3230420080945,1.2238845825195312,0.6678882837295532,0.7606547474861145,2.652427613735199,588.4472786984406
309,-4.7704057693481445,-1915.0934477774426,0.41467589139938354,0.3876185119152069,0.7939879298210144,1.5962823331356049,590.0435610315762
310,-10.274616241455078,-1925.3680640188977,0.4209921360015869,1.2874383926391602,1.699981927871704,3.408412456512451,593.4519734880887
311,-5.823364734649658,-1931.1914287535474,0.8293225765228271,0.18901224434375763,0.9119924306869507,1.9303272515535355,595.3823007396422
312,-2.9804487228393555,-1934.1718774763867,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,596.3459246507846
313,-56.954978942871094,-1991.1268564192578,7.662399768829346,5.761317253112793,4.747809410095215,18.171526432037354,614.5174510828219
314,0.0,-1991.1268564192578,0.0,0.0,0.0,0.0,614.5174510828219
315,-1.3355768918991089,-1992.462433311157,0.0,0.0,0.4167143702507019,0.0,614.5174510828219
316,-3.308454990386963,-1995.770888301544,0.3380565047264099,0.1955830603837967,0.4351603388786316,0.9687999039888382,615.4862509868108
317,-3.4284825325012207,-1999.199370834045,0.3468944728374481,0.23087537288665771,0.49980950355529785,1.0775793492794037,616.5638303360902
318,-5.2076029777526855,-2004.4069738117978,0.773635745048523,0.30857521295547485,0.4602200984954834,1.5424310564994812,618.1062613925897
319,-11.99425220489502,-2016.4012260166928,2.5825929641723633,0.3204438388347626,0.515678882598877,3.418715685606003,621.5249770781957
320,-3.7944205850362778,-2020.195646601729,0.0,1.0635040998458862,0.07456785440444946,0.8004748225212097,622.3254519007169
321,-0.18792110681533813,-2020.3835677085444,0.0,0.13882970809936523,0.0,0.0,622.3254519007169
322,-0.4985199570655823,-2020.88208766561,0.0,0.34943366050720215,0.0,0.0,622.3254519007169
323,0.0,-2020.88208766561,0.0,0.0,0.0,0.0,622.3254519007169
324,-18.260583877563477,-2039.1426715431735,5.323363304138184,0.0,0.0,4.702109784819186,627.027561685536
325,-3.6235382556915283,-2042.766209798865,1.071484088897705,0.0,0.0,0.21067197620868683,627.2382336617447
326,0.0,-2042.766209798865,0.0,0.0,0.0,0.0,627.2382336617447
327,-11.445966720581055,-2054.212176519446,2.445263385772705,0.0,1.1695971488952637,3.4393240362405777,630.6775576979853
328,-3.0504939556121826,-2057.2626704750583,0.0,0.0,0.9464526772499084,0.45445235073566437,631.132010048721
329,-0.8162893056869507,-2058.078959780745,0.0,0.6834409832954407,0.0,0.0,631.132010048721
330,-3.902777671813965,-2061.981737452559,0.0,3.343559980392456,0.0,1.1307767629623413,632.2627868116833
331,-10.091887474060059,-2072.0736249266192,0.7432829141616821,0.5349542498588562,2.1141438484191895,3.392381012439728,635.655167824123
332,-10.223772048950195,-2082.2973969755694,0.6107575297355652,0.36468249559402466,2.3873331546783447,3.3627731800079346,639.017941004131
333,-2.0090138912200928,-2084.3064108667895,0.505236804485321,0.0,0.17442631721496582,0.0,639.017941004131
334,-4.3963446617126465,-2088.702755528502,0.5860965847969055,0.0,0.9094676971435547,0.3645421862602234,639.3824831903912
335,-5.303473949432373,-2094.0062294779345,0.3560788035392761,0.182467520236969,1.1512223482131958,1.689768671989441,641.0722518623807
336,-2.9707999229431152,-2096.9770294008777,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,642.035875773523
337,-59.42058181762695,-2156.3976112185046,7.662337303161621,5.6383514404296875,4.747809410095215,18.048498153686523,660.0843739272095
338,0.0,-2156.3976112185046,0.0,0.0,0.0,0.0,660.0843739272095
339,-1.4480801820755005,-2157.84569140058,0.0,0.0,0.4167141616344452,0.0,660.0843739272095
340,-6.794171333312988,-2164.639862733893,1.4014848470687866,0.1955583542585373,0.4351603388786316,2.0322035402059555,662.1165774674155
341,-3.6974740028381348,-2168.3373367367312,0.3450120687484741,0.23087537288665771,0.49980950355529785,1.0756969451904297,663.1922744126059
342,-4.30167293548584,-2172.639009672217,0.3177548944950104,0.31123512983322144,0.5997075438499451,1.2286975681781769,664.4209719807841
343,-7.804655075073242,-2180.4436647472903,0.10976297408342361,0.30840232968330383,1.8450653553009033,2.2632306590676308,666.6842026398517
344,-24.325782775878906,-2204.769447523169,0.6695652604103088,5.495115280151367,0.8318696022033691,6.996550142765045,673.6807527826168
345,-8.665383100509644,-2213.434830623679,0.0,2.043917655944824,0.3742046356201172,1.7496421933174133,675.4303949759342
346,-1.7508465051651,-2215.185677128844,0.0,0.5046385526657104,0.0,0.0,675.4303949759342
347,-1.4612977504730225,-2216.646974879317,0.0,1.0554454326629639,0.0,0.0,675.4303949759342
348,0.0,-2216.646974879317,0.0,0.0,0.0,0.0,675.4303949759342
349,0.0,-2216.646974879317,0.0,0.0,0.0,0.0,675.4303949759342
350,0.0,-2216.646974879317,0.0,0.0,0.0,0.0,675.4303949759342
351,-8.471854209899902,-2225.118829089217,2.4905548095703125,0.0,0.0,1.901681661605835,677.33207663754
352,0.0,-2225.118829089217,0.0,0.0,0.0,0.0,677.33207663754
353,-1.160049557685852,-2226.2788786469027,0.0,0.0,0.3733997941017151,0.02430232660844922,677.3563789641485
354,-8.785877227783203,-2235.064755874686,0.5777040123939514,3.3499293327331543,0.982153594493866,4.909786939620972,682.2661659037694
355,-4.933098793029785,-2239.9978546677157,0.5922967791557312,0.37328290939331055,0.9788442850112915,1.9444239735603333,684.2105898773298
356,-5.614547848701477,-2245.612402516417,0.6107575297355652,0.0,1.3109619617462158,1.3304712772369385,685.5410611545667
357,-10.2410249710083,-2255.8534274874255,2.3350934982299805,0.3876185119152069,0.8165318369865417,3.539243847131729,689.0803050016984
358,-3.536856174468994,-2259.3902836618945,0.4215100109577179,0.0,0.7095414996147156,0.0,689.0803050016984
359,-9.451143264770508,-2268.841426926665,0.3560788035392761,0.15060564875602722,2.493544101715088,3.0002285540103912,692.0805335557088
360,-3.0216264724731445,-2271.863053399138,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,693.0441574668512
361,-57.98267364501953,-2329.8457270441577,7.662633419036865,5.756546497344971,4.748406410217285,18.16758632659912,711.2117437934503
362,0.0,-2329.8457270441577,0.0,0.0,0.0,0.0,711.2117437934503
363,-1.377995252609253,-2331.223722296767,0.0,0.0,0.41675227880477905,0.0,711.2117437934503
364,-3.1243515014648438,-2334.348073798232,0.32521000504493713,0.180043026804924,0.4351603388786316,0.9404133707284927,712.1521571641788
365,-3.695115566253662,-2338.0431893644854,0.3468944728374481,0.238742396235466,0.49980950355529785,1.085446372628212,713.237603536807
366,-3.8203091621398926,-2341.8634985266253,0.34379640221595764,0.310851514339447,0.4647727310657501,1.1194206476211548,714.3570241844282
367,-8.917898178100586,-2350.781396704726,1.8698327541351318,0.3233182430267334,0.35969290137290955,2.552843898534775,716.9098680829629
368,-2.621978521347046,-2353.403375226073,0.0,0.3272620737552643,0.4248040020465851,0.6181982755661011,717.528066358529
369,-3.381405830383301,-2356.7847810564563,0.14676064252853394,0.42874759435653687,0.394387811422348,0.9698960483074188,718.4979624068365
370,-1.1090445518493652,-2357.8938256083056,0.0,0.16584628820419312,0.1391153484582901,0.0,718.4979624068365
371,-0.3057977855205536,-2358.199623393826,0.0,0.08802532404661179,0.0,0.0,718.4979624068365
372,-10.075749397277832,-2368.275372791104,2.5415303707122803,0.09124017506837845,0.19000130891799927,2.822771854698658,721.3207342615351
373,0.0,-2368.275372791104,0.0,0.0,0.0,0.0,721.3207342615351
374,-0.1256941258907318,-2368.4010669169948,0.0,0.03735210373997688,0.0,0.0,721.3207342615351
375,0.0,-2368.4010669169948,0.0,0.0,0.0,0.0,721.3207342615351
376,-9.408621311187744,-2377.8096882281825,2.581608533859253,0.0,0.5103422403335571,3.0602515302598476,724.380985791795
377,-5.478372573852539,-2383.288060802035,1.5050020217895508,0.11727970838546753,0.1846233606338501,1.8069050908088684,726.1878908826038
378,-5.547776699066162,-2388.835837501101,0.8175526261329651,0.2798459529876709,0.7959249019622803,1.8933234810829163,728.0812143636867
379,-8.47005844116211,-2397.3058959422633,0.9985082149505615,0.3572947680950165,1.4561080932617188,2.8119110763072968,730.893125439994
380,-11.404390335083008,-2408.7102862773463,1.52295982837677,0.36468249559402466,1.7885050773620605,3.6761474013328552,734.5692728413269
381,-8.530603408813477,-2417.24088968616,0.9929230809211731,0.6686283349990845,1.1900190114974976,2.851570427417755,737.4208432687446
382,-4.121204853057861,-2421.3620945392177,0.48252609372138977,0.19325745105743408,0.7095414996147156,1.3853250443935394,738.8061683131382
383,-3.0710315704345703,-2424.433126109652,0.3560788035392761,0.18901224434375763,0.4267451763153076,0.9718362241983414,739.7780045373365
384,-3.0714755058288574,-2427.504601615481,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,740.7416284484789
385,-3.1014657020568848,-2430.606067317538,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,741.6992869479582
386,-3.2253355979919434,-2433.83140291553,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,742.6519429637119
387,-3.079587936401367,-2436.9109908519313,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,743.6082029147074
388,-3.8634114265441895,-2440.7744022784755,0.34860697388648987,0.36318257451057434,0.4351603388786316,1.1469498872756958,744.7551528019831
389,-3.697108507156372,-2444.471510785632,0.3487769067287445,0.238742396235466,0.5277521014213562,1.1152714043855667,745.8704242063686
390,-3.7917656898498535,-2448.2632764754817,0.30403462052345276,0.23969605565071106,0.7201549410820007,1.2638856172561646,747.1343098236248
391,-7.408987998962402,-2455.672264474444,0.12697218358516693,0.5816044211387634,1.3789477348327637,2.087524339556694,749.2218341631815
392,-5.302106857299805,-2460.974371331744,0.25774627923965454,0.35324275493621826,0.8912932872772217,1.5022823214530945,750.7241164846346
393,-4.489291787147522,-2465.4636631188914,0.0,0.43479281663894653,0.8618768453598022,1.0194970667362213,751.7436135513708
394,-5.568443179130554,-2471.032106298022,0.0,0.2749073803424835,1.2851017713546753,1.0241989195346832,752.7678124709055
395,-31.65155029296875,-2502.6836565909907,3.7531745433807373,2.4691715240478516,3.29518461227417,9.517530679702759,762.2853431506082
396,-23.521697998046875,-2526.2053545890376,5.3932013511657715,0.17484444379806519,1.5988550186157227,7.166900813579559,769.4522439641878
397,-1.1181968450546265,-2527.323551434092,0.0,0.1906745284795761,0.15103794634342194,0.2768224999308586,769.7290664641187
398,-0.2610858678817749,-2527.584637301974,0.0,0.0801943987607956,0.0,0.0,769.7290664641187
399,-2.4415770769119263,-2530.026214378886,0.6481359601020813,0.13162270188331604,0.0,0.646045058965683,770.3751115230843
400,-3.7422850131988525,-2533.768499392085,0.9426003694534302,0.13181371986865997,0.1759311854839325,1.2503452748060226,771.6254567978904
401,-3.735386371612549,-2537.5038857636973,0.20092672109603882,0.5062978267669678,0.5769218802452087,1.2841464281082153,772.9096032259986
402,-5.027982711791992,-2542.5318684754893,0.5019849538803101,0.4273751974105835,0.8558346629142761,1.7851948142051697,774.6947980402038
403,-6.449023246765137,-2548.9808917222545,0.8840000033378601,0.47447291016578674,0.9766800999641418,2.3351530134677887,777.0299510536715
404,-6.3017988204956055,-2555.28269054275,0.9750229120254517,0.20169100165367126,0.9989123344421387,2.1756262481212616,779.2055773017928
405,-6.8764424324035645,-2562.1591329751536,0.5447744131088257,0.784104585647583,1.0547893047332764,2.383668303489685,781.5892456052825
406,-5.338319778442383,-2567.497452753596,0.48252609372138977,0.19325745105743408,1.150721549987793,1.8265050947666168,783.4157507000491
407,-2.928452491760254,-2570.4259052453563,0.37498530745506287,0.18901224434375763,0.4267451763153076,0.9907427281141281,784.4064934281632
408,-4.317501068115234,-2574.7434063134715,0.3568393290042877,0.18733283877372742,0.8965155482292175,1.4406877160072327,785.8471811441705
409,-55.17271423339844,-2629.91612054687,7.6579742431640625,5.641690731048584,4.7491350173950195,18.048799991607666,803.8959811357781
410,0.0,-2629.91612054687,0.0,0.0,0.0,0.0,803.8959811357781
411,-1.3245831727981567,-2631.240703719668,0.0,0.0,0.4167989492416382,0.0,803.8959811357781
412,-3.174872636795044,-2634.415576356463,0.33811503648757935,0.19560497999191284,0.4351603388786316,0.9688803553581238,804.8648614911363
413,-11.805599212646484,-2646.2211755691096,3.0323939323425293,0.23087537288665771,0.49980950355529785,3.763078808784485,808.6279402999207
414,-9.563036918640137,-2655.7842124877498,0.967478334903717,1.4486463069915771,0.7271917462348938,3.143316388130188,811.7712566880509
415,-3.7657060623168945,-2659.5499185500666,0.14348652958869934,0.3252641260623932,0.7068252563476562,1.1755759119987488,812.9468326000497
416,-3.306751251220703,-2662.8566698012874,0.0,0.36970365047454834,1.7032126188278198,1.975112922489643,814.9219455225393
417,-5.0083131194114685,-2667.864982920699,0.0,1.5204766988754272,0.2812385559082031,1.490430772304535,816.4123762948439
418,-2.5078392028808594,-2670.3728221235797,0.04975142702460289,0.39060747623443604,0.938992440700531,1.37935134395957,817.7917276388034
419,-0.6752161979675293,-2671.048038321547,0.0,0.2256956547498703,0.0,0.0,817.7917276388034
420,-2.3622944355010986,-2673.4103327570483,0.0,0.8061240315437317,0.0,0.12510313093662262,817.91683076974
421,-10.534676551818848,-2683.945009308867,3.225623846054077,0.017452159896492958,1.1588166952133179,4.401892701163888,822.3187234709039
422,-3.8178117275238037,-2687.762821036391,2.44819712638855,0.018596366047859192,0.8330454230308533,3.2998389154672623,825.6185623863712
423,-0.23451194167137146,-2687.9973329780623,0.0,0.08419080823659897,0.0,0.0,825.6185623863712
424,-0.5359923839569092,-2688.5333253620192,0.0,0.19494475424289703,0.0,0.0,825.6185623863712
425,-1.2494041249155998,-2689.782729486935,0.44761669635772705,0.06991371512413025,0.0,0.173688143491745,825.7922505298629
426,-6.083495140075684,-2695.8662246270105,0.3383907973766327,3.492112874984741,0.6185441017150879,4.449047774076462,830.2412983039394
427,-7.965221881866455,-2703.831446508877,2.412489175796509,0.0,0.7231824994087219,2.063656747341156,832.3049550512806
428,-4.280693054199219,-2708.112139563076,0.6107575297355652,0.0,1.0705604553222656,0.7000021934509277,833.0049572447315
429,-11.497069358825684,-2719.609208921902,3.152406930923462,0.3809688985347748,0.8165318369865417,4.349907666444778,837.3548649111763
430,-3.051288604736328,-2722.660497526638,0.5435421466827393,0.19325745105743408,0.4359810948371887,1.172780692577362,838.5276456037536
431,-3.3648576736450195,-2726.0253552002832,0.37498530745506287,0.18901224434375763,0.6639602184295654,1.227957770228386,839.755603373982
432,-2.4830915927886963,-2728.508446793072,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,840.7192272851244
433,-2.6168947219848633,-2731.125341515057,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,841.6768857846037
434,-2.671241283416748,-2733.7965827984735,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,842.6295418003574
435,-5.221912860870361,-2739.018495659344,1.2342115640640259,0.1873515099287033,0.4188297688961029,1.840392842888832,844.4699346432462
436,-2.6854982376098633,-2741.7039938969538,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,845.4559386232868
437,-3.082813262939453,-2744.786807159893,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,846.5354004064575
438,-6.630056381225586,-2751.416863541119,0.3447021245956421,0.26002979278564453,1.789135217666626,2.3938671350479126,848.9292675415054
439,-19.64615821838379,-2771.0630217595026,0.216424360871315,6.503270149230957,0.48442813754081726,7.204122647643089,856.1333901891485
440,-7.146848678588867,-2778.2098704380915,0.3642098307609558,1.3781979084014893,0.7993655204772949,2.54177325963974,858.6751634487882
441,-7.419597625732422,-2785.629468063824,0.9722576141357422,1.4065701961517334,0.5458226203918457,2.9246504306793213,861.5998138794675
442,-12.158839225769043,-2797.788307289593,3.9392428398132324,0.38516879081726074,0.4064062833786011,4.730817914009094,866.3306317934766
443,-10.770991325378418,-2808.5592986149713,3.789047956466675,0.30769190192222595,0.27139046788215637,4.368130326271057,870.6987621197477
444,-5.057798385620117,-2813.6170970005915,0.31805720925331116,0.6301204562187195,2.286571979522705,3.2347496449947357,873.9335117647424
445,-7.303189158439636,-2820.920286159031,0.0,2.031580924987793,1.5773605108261108,3.5561097115278244,877.4896214762703
446,-16.255783081054688,-2837.176069240086,0.5093734264373779,5.668200492858887,0.49003463983535767,6.667608559131622,884.1572300354019
447,-1.25967538356781,-2838.4357446236536,0.1317143589258194,0.3180221915245056,0.011742970906198025,0.46147952135652304,884.6187095567584
448,-1.1837647557258606,-2839.6195093793795,0.18129943311214447,0.27478674054145813,0.0,0.0,884.6187095567584
449,-1.2789391726255417,-2840.898448552005,0.41424134373664856,0.20186926424503326,0.0,0.025874361395835876,884.6445839181542
450,-7.974616050720215,-2848.873064602725,0.7868546843528748,3.414051055908203,0.914688229560852,5.11559396982193,889.7601778879762
451,-6.7823591232299805,-2855.655423725955,1.6971893310546875,0.3729252517223358,0.7233487367630005,2.793463319540024,892.5536412075162
452,-6.076504468917847,-2861.731928194873,1.0530593395233154,0.0,1.3383591175079346,1.7997760772705078,894.3534172847867
453,-5.06763219833374,-2866.799560393207,0.856479287147522,0.0,1.1434723138809204,0.35015010833740234,894.7035673931241
454,-4.013019561767578,-2870.8125799549744,0.6426564455032349,0.15485629439353943,0.672174334526062,1.4696870744228363,896.1732544675469
455,-3.6157331466674805,-2874.428313101642,0.577232837677002,0.18901224434375763,0.6629379987716675,1.429183080792427,897.6024375483394
456,-4.816171646118164,-2879.24448474776,0.35421058535575867,0.30339986085891724,1.1276911497116089,1.7853015959262848,899.3877391442657
457,-6.308177471160889,-2885.552662218921,1.4537259340286255,0.18591776490211487,0.6541962623596191,2.2938399612903595,901.681579105556
458,-2.516111135482788,-2888.0687733544037,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,902.6342351213098
459,-2.530486583709717,-2890.5992599381134,0.35007867217063904,0.1873515099287033,0.4188297688961029,0.9562599509954453,903.5904950723052
460,-4.705204963684082,-2895.3044649017975,1.1220662593841553,0.20223666727542877,0.4176623523235321,1.7419652789831161,905.3324603512883
461,-8.8607177734375,-2904.165182675235,1.5058200359344482,0.23087537288665771,1.3959107398986816,3.1326061487197876,908.4650665000081
462,-3.657681941986084,-2907.822864617221,0.4037284255027771,0.24932989478111267,0.6052549481391907,1.2583132684230804,909.7233797684312
463,-7.493182182312012,-2915.316046799533,1.5849545001983643,0.27039510011672974,1.8429028987884521,3.698252499103546,913.4216322675347
464,-4.240793228149414,-2919.5568400276825,0.8859472870826721,0.3925790786743164,0.5643388628959656,1.842865228652954,915.2644974961877
465,-1.9276813864707947,-2921.4845214141533,0.0,0.459551066160202,0.5145954489707947,0.896218940615654,916.1607164368033
466,-19.26424789428711,-2940.7487693084404,3.772153377532959,2.5766613483428955,0.2843433916568756,6.63315811753273,922.7938745543361
467,-26.334613800048828,-2967.083383108489,4.345682144165039,4.199367046356201,0.2845804989337921,8.829629689455032,931.6235042437911
468,-8.173499822616577,-2975.256882931106,0.0,5.044069290161133,1.6860688924789429,6.276027232408524,937.8995314761996
469,-0.3044544458389282,-2975.5613373769447,0.0,0.24847552180290222,0.0,0.0,937.8995314761996
470,-0.28011107444763184,-2975.8414484513924,0.0,0.05622013285756111,0.06989049911499023,0.0,937.8995314761996
471,0.0,-2975.8414484513924,0.0,0.0,0.0,0.0,937.8995314761996
